date,hour,sales,holiday,dow,weather
8/13/2018,21,27.75,FALSE,Monday,81
8/14/2018,7,25.87,FALSE,Tuesday,81
8/14/2018,8,74.22,FALSE,Tuesday,81
8/14/2018,9,123.48,FALSE,Tuesday,81
8/14/2018,10,117.44,FALSE,Tuesday,81
8/14/2018,11,129.52,FALSE,Tuesday,81
8/14/2018,12,175.99,FALSE,Tuesday,81
8/14/2018,13,92.87,FALSE,Tuesday,81
8/14/2018,14,95.73,FALSE,Tuesday,81
8/14/2018,15,114.88,FALSE,Tuesday,81
8/14/2018,16,176.51,FALSE,Tuesday,81
8/14/2018,17,49.93,FALSE,Tuesday,81
8/14/2018,18,81.32,FALSE,Tuesday,81
8/14/2018,19,85.46,FALSE,Tuesday,81
8/14/2018,20,162.12,FALSE,Tuesday,81
8/14/2018,21,49.24,FALSE,Tuesday,81
8/15/2018,7,58.03,FALSE,Wednesday,81
8/15/2018,8,93.05,FALSE,Wednesday,81
8/15/2018,9,73.96,FALSE,Wednesday,81
8/15/2018,10,121.25,FALSE,Wednesday,81
8/15/2018,11,109.75,FALSE,Wednesday,81
8/15/2018,12,150.96,FALSE,Wednesday,81
8/15/2018,13,201.7,FALSE,Wednesday,81
8/15/2018,14,121.49,FALSE,Wednesday,81
8/15/2018,15,115.02,FALSE,Wednesday,81
8/15/2018,16,84.97,FALSE,Wednesday,81
8/15/2018,17,125.21,FALSE,Wednesday,81
8/15/2018,18,90.12,FALSE,Wednesday,81
8/15/2018,19,89.71,FALSE,Wednesday,81
8/15/2018,20,77.91,FALSE,Wednesday,81
8/15/2018,21,74.75,FALSE,Wednesday,81
8/16/2018,7,61.91,FALSE,Thursday,81
8/16/2018,8,120.19,FALSE,Thursday,81
8/16/2018,9,84.24,FALSE,Thursday,81
8/16/2018,10,176.91,FALSE,Thursday,81
8/16/2018,11,145.66,FALSE,Thursday,81
8/16/2018,12,89.77,FALSE,Thursday,81
8/16/2018,13,83.1,FALSE,Thursday,81
8/16/2018,14,177.4,FALSE,Thursday,81
8/16/2018,15,174.76,FALSE,Thursday,81
8/16/2018,16,92.1,FALSE,Thursday,81
8/16/2018,17,110.62,FALSE,Thursday,81
8/16/2018,18,104.68,FALSE,Thursday,81
8/16/2018,19,78.31,FALSE,Thursday,81
8/16/2018,20,83.84,FALSE,Thursday,81
8/16/2018,21,14.28,FALSE,Thursday,81
8/17/2018,7,99.97,FALSE,Friday,81
8/17/2018,8,128.31,FALSE,Friday,81
8/17/2018,9,125.85,FALSE,Friday,81
8/17/2018,10,160.48,FALSE,Friday,81
8/17/2018,11,166.69,FALSE,Friday,81
8/17/2018,12,241.46,FALSE,Friday,81
8/17/2018,13,110,FALSE,Friday,81
8/17/2018,14,179.95,FALSE,Friday,81
8/17/2018,15,145.82,FALSE,Friday,81
8/17/2018,16,84.43,FALSE,Friday,81
8/17/2018,17,117.06,FALSE,Friday,81
8/17/2018,18,49.51,FALSE,Friday,81
8/17/2018,19,70.6,FALSE,Friday,81
8/17/2018,20,92.36,FALSE,Friday,81
8/17/2018,21,186.61,FALSE,Friday,81
8/17/2018,22,10.02,FALSE,Friday,81
8/18/2018,8,109.1,FALSE,Saturday,81
8/18/2018,9,80.33,FALSE,Saturday,81
8/18/2018,10,109.73,FALSE,Saturday,81
8/18/2018,11,133,FALSE,Saturday,81
8/18/2018,12,144.09,FALSE,Saturday,81
8/18/2018,13,161.78,FALSE,Saturday,81
8/18/2018,14,110.49,FALSE,Saturday,81
8/18/2018,15,59.36,FALSE,Saturday,81
8/18/2018,16,227.92,FALSE,Saturday,81
8/18/2018,17,91.16,FALSE,Saturday,81
8/18/2018,18,82.92,FALSE,Saturday,81
8/18/2018,19,58.75,FALSE,Saturday,81
8/18/2018,20,57.53,FALSE,Saturday,81
8/18/2018,21,110.25,FALSE,Saturday,81
8/18/2018,22,7.49,FALSE,Saturday,81
8/20/2018,7,95.63,FALSE,Monday,81
8/20/2018,8,92.51,FALSE,Monday,81
8/20/2018,9,127.03,FALSE,Monday,81
8/20/2018,10,109.35,FALSE,Monday,81
8/20/2018,11,101.6,FALSE,Monday,81
8/20/2018,12,164.77,FALSE,Monday,81
8/20/2018,13,151.21,FALSE,Monday,81
8/20/2018,14,110.39,FALSE,Monday,81
8/20/2018,15,162.47,FALSE,Monday,81
8/20/2018,16,134.85,FALSE,Monday,81
8/20/2018,17,86.53,FALSE,Monday,81
8/20/2018,18,96.49,FALSE,Monday,81
8/20/2018,19,144.58,FALSE,Monday,81
8/20/2018,20,76.47,FALSE,Monday,81
8/20/2018,21,12.4,FALSE,Monday,81
8/20/2018,22,0,FALSE,Monday,81
8/21/2018,7,67.84,FALSE,Tuesday,81
8/21/2018,8,115.08,FALSE,Tuesday,81
8/21/2018,9,81.96,FALSE,Tuesday,81
8/21/2018,10,51.11,FALSE,Tuesday,81
8/21/2018,11,67.62,FALSE,Tuesday,81
8/21/2018,12,104.49,FALSE,Tuesday,81
8/21/2018,13,83.21,FALSE,Tuesday,81
8/21/2018,14,81.97,FALSE,Tuesday,81
8/21/2018,15,84.5,FALSE,Tuesday,81
8/21/2018,16,64.01,FALSE,Tuesday,81
8/21/2018,17,44.27,FALSE,Tuesday,81
8/21/2018,18,106.37,FALSE,Tuesday,81
8/21/2018,19,57.7,FALSE,Tuesday,81
8/21/2018,20,56.56,FALSE,Tuesday,81
8/21/2018,21,35.27,FALSE,Tuesday,81
8/22/2018,7,30.23,FALSE,Wednesday,81
8/22/2018,8,138.43,FALSE,Wednesday,81
8/22/2018,9,482.34,FALSE,Wednesday,81
8/22/2018,10,185.88,FALSE,Wednesday,81
8/22/2018,11,157.33,FALSE,Wednesday,81
8/22/2018,12,90.98,FALSE,Wednesday,81
8/22/2018,13,105.01,FALSE,Wednesday,81
8/22/2018,14,29.97,FALSE,Wednesday,81
8/22/2018,15,80.07,FALSE,Wednesday,81
8/22/2018,16,68.81,FALSE,Wednesday,81
8/22/2018,17,78.64,FALSE,Wednesday,81
8/22/2018,18,61.31,FALSE,Wednesday,81
8/22/2018,19,118.55,FALSE,Wednesday,81
8/22/2018,20,30.66,FALSE,Wednesday,81
8/22/2018,21,68.26,FALSE,Wednesday,81
8/23/2018,7,829.44,FALSE,Thursday,81
8/23/2018,8,84.05,FALSE,Thursday,81
8/23/2018,9,84.48,FALSE,Thursday,81
8/23/2018,10,43.07,FALSE,Thursday,81
8/23/2018,11,122.86,FALSE,Thursday,81
8/23/2018,12,28.99,FALSE,Thursday,81
8/23/2018,13,89.77,FALSE,Thursday,81
8/23/2018,14,148.29,FALSE,Thursday,81
8/23/2018,15,69.7,FALSE,Thursday,81
8/23/2018,16,82.04,FALSE,Thursday,81
8/23/2018,17,119.36,FALSE,Thursday,81
8/23/2018,18,103.3,FALSE,Thursday,81
8/23/2018,19,113.57,FALSE,Thursday,81
8/23/2018,20,145.73,FALSE,Thursday,81
8/23/2018,21,15.14,FALSE,Thursday,81
8/24/2018,7,49.74,FALSE,Friday,81
8/24/2018,8,143.63,FALSE,Friday,81
8/24/2018,9,111.09,FALSE,Friday,81
8/24/2018,10,185.58,FALSE,Friday,81
8/24/2018,11,120.46,FALSE,Friday,81
8/24/2018,12,104.39,FALSE,Friday,81
8/24/2018,13,122.99,FALSE,Friday,81
8/24/2018,14,178.85,FALSE,Friday,81
8/24/2018,15,76.45,FALSE,Friday,81
8/24/2018,16,128.62,FALSE,Friday,81
8/24/2018,17,90.23,FALSE,Friday,81
8/24/2018,18,102.46,FALSE,Friday,81
8/24/2018,19,149.54,FALSE,Friday,81
8/24/2018,20,94.23,FALSE,Friday,81
8/24/2018,21,51.76,FALSE,Friday,81
8/24/2018,22,10.02,FALSE,Friday,81
8/25/2018,8,40.88,FALSE,Saturday,81
8/25/2018,9,100.97,FALSE,Saturday,81
8/25/2018,10,123.79,FALSE,Saturday,81
8/25/2018,11,106.64,FALSE,Saturday,81
8/25/2018,12,85.64,FALSE,Saturday,81
8/25/2018,13,87.55,FALSE,Saturday,81
8/25/2018,14,183.49,FALSE,Saturday,81
8/25/2018,15,167.63,FALSE,Saturday,81
8/25/2018,16,163.36,FALSE,Saturday,81
8/25/2018,17,123.7,FALSE,Saturday,81
8/25/2018,18,111.89,FALSE,Saturday,81
8/25/2018,19,98.04,FALSE,Saturday,81
8/25/2018,20,113.42,FALSE,Saturday,81
8/25/2018,21,95.21,FALSE,Saturday,81
8/25/2018,22,15.03,FALSE,Saturday,81
8/27/2018,7,70.35,FALSE,Monday,81
8/27/2018,8,91.44,FALSE,Monday,81
8/27/2018,9,468.4,FALSE,Monday,81
8/27/2018,10,84.51,FALSE,Monday,81
8/27/2018,11,131.61,FALSE,Monday,81
8/27/2018,12,73.1,FALSE,Monday,81
8/27/2018,13,89.6,FALSE,Monday,81
8/27/2018,14,141.1,FALSE,Monday,81
8/27/2018,15,68.74,FALSE,Monday,81
8/27/2018,16,79.35,FALSE,Monday,81
8/27/2018,17,123.93,FALSE,Monday,81
8/27/2018,18,61.71,FALSE,Monday,81
8/27/2018,19,74.66,FALSE,Monday,81
8/27/2018,20,78.66,FALSE,Monday,81
8/27/2018,21,6.2,FALSE,Monday,81
8/28/2018,7,66.86,FALSE,Tuesday,81
8/28/2018,8,40.35,FALSE,Tuesday,81
8/28/2018,9,73.84,FALSE,Tuesday,81
8/28/2018,10,87.41,FALSE,Tuesday,81
8/28/2018,11,80.12,FALSE,Tuesday,81
8/28/2018,12,138.97,FALSE,Tuesday,81
8/28/2018,13,87.68,FALSE,Tuesday,81
8/28/2018,14,85.36,FALSE,Tuesday,81
8/28/2018,15,104.65,FALSE,Tuesday,81
8/28/2018,16,116.66,FALSE,Tuesday,81
8/28/2018,17,145.64,FALSE,Tuesday,81
8/28/2018,18,77.12,FALSE,Tuesday,81
8/28/2018,19,92.07,FALSE,Tuesday,81
8/28/2018,20,98.47,FALSE,Tuesday,81
8/28/2018,21,25.28,FALSE,Tuesday,81
8/29/2018,7,34.64,FALSE,Wednesday,81
8/29/2018,8,41.3,FALSE,Wednesday,81
8/29/2018,9,103.04,FALSE,Wednesday,81
8/29/2018,10,78.79,FALSE,Wednesday,81
8/29/2018,11,112.05,FALSE,Wednesday,81
8/29/2018,12,209.18,FALSE,Wednesday,81
8/29/2018,13,44.89,FALSE,Wednesday,81
8/29/2018,14,123.76,FALSE,Wednesday,81
8/29/2018,15,87.72,FALSE,Wednesday,81
8/29/2018,16,138.89,FALSE,Wednesday,81
8/29/2018,17,25.27,FALSE,Wednesday,81
8/29/2018,18,39.93,FALSE,Wednesday,81
8/29/2018,19,33.78,FALSE,Wednesday,81
8/29/2018,20,86.46,FALSE,Wednesday,81
8/29/2018,21,80.81,FALSE,Wednesday,81
8/30/2018,7,46.39,FALSE,Thursday,81
8/30/2018,8,135.57,FALSE,Thursday,81
8/30/2018,9,138.15,FALSE,Thursday,81
8/30/2018,10,211.01,FALSE,Thursday,81
8/30/2018,11,54.28,FALSE,Thursday,81
8/30/2018,12,68.71,FALSE,Thursday,81
8/30/2018,13,81.15,FALSE,Thursday,81
8/30/2018,14,118.42,FALSE,Thursday,81
8/30/2018,15,122.74,FALSE,Thursday,81
8/30/2018,16,132.55,FALSE,Thursday,81
8/30/2018,17,105.83,FALSE,Thursday,81
8/30/2018,18,84.54,FALSE,Thursday,81
8/30/2018,19,47.11,FALSE,Thursday,81
8/30/2018,20,48,FALSE,Thursday,81
8/30/2018,21,35.13,FALSE,Thursday,81
8/30/2018,22,14.87,FALSE,Thursday,81
8/31/2018,7,13.47,FALSE,Friday,81
8/31/2018,8,64.42,FALSE,Friday,81
8/31/2018,9,120.36,FALSE,Friday,81
8/31/2018,10,112.09,FALSE,Friday,81
8/31/2018,11,62.13,FALSE,Friday,81
8/31/2018,12,139.5,FALSE,Friday,81
8/31/2018,13,88.13,FALSE,Friday,81
8/31/2018,14,87.91,FALSE,Friday,81
8/31/2018,15,149.98,FALSE,Friday,81
8/31/2018,16,93.61,FALSE,Friday,81
8/31/2018,17,252.4,FALSE,Friday,81
8/31/2018,18,183.82,FALSE,Friday,81
8/31/2018,19,62.46,FALSE,Friday,81
8/31/2018,20,117.46,FALSE,Friday,81
8/31/2018,21,19.73,FALSE,Friday,81
8/31/2018,22,8.03,FALSE,Friday,81
8/1/2018,7,0,FALSE,Wednesday,79
8/1/2018,8,72.99,FALSE,Wednesday,79
8/1/2018,9,38.47,FALSE,Wednesday,79
8/1/2018,10,115.36,FALSE,Wednesday,79
8/1/2018,11,174.2,FALSE,Wednesday,79
8/1/2018,12,188.84,FALSE,Wednesday,79
8/1/2018,13,79.99,FALSE,Wednesday,79
8/1/2018,14,145.39,FALSE,Wednesday,79
8/1/2018,15,58.07,FALSE,Wednesday,79
8/1/2018,16,117.51,FALSE,Wednesday,79
8/1/2018,17,128.13,FALSE,Wednesday,79
8/1/2018,18,185.59,FALSE,Wednesday,79
8/1/2018,19,39.65,FALSE,Wednesday,79
8/1/2018,20,99.23,FALSE,Wednesday,79
8/1/2018,21,31.2,FALSE,Wednesday,79
8/3/2018,7,6.2,FALSE,Friday,75
8/3/2018,8,35.29,FALSE,Friday,75
8/3/2018,9,72.71,FALSE,Friday,75
8/3/2018,10,54.41,FALSE,Friday,75
8/3/2018,11,85.59,FALSE,Friday,75
8/3/2018,12,66.27,FALSE,Friday,75
8/3/2018,13,108.74,FALSE,Friday,75
8/3/2018,14,195.01,FALSE,Friday,75
8/3/2018,15,234.96,FALSE,Friday,75
8/3/2018,16,136.28,FALSE,Friday,75
8/3/2018,17,67.01,FALSE,Friday,75
8/3/2018,18,59.82,FALSE,Friday,75
8/3/2018,19,66.88,FALSE,Friday,75
8/3/2018,20,133.53,FALSE,Friday,75
8/3/2018,21,44.21,FALSE,Friday,75
8/4/2018,7,6.2,FALSE,Saturday,73
8/4/2018,9,152.42,FALSE,Saturday,73
8/4/2018,10,142.26,FALSE,Saturday,73
8/4/2018,11,61.3,FALSE,Saturday,73
8/4/2018,12,80.06,FALSE,Saturday,73
8/4/2018,13,58.37,FALSE,Saturday,73
8/4/2018,14,80.12,FALSE,Saturday,73
8/4/2018,15,77.07,FALSE,Saturday,73
8/4/2018,16,71.01,FALSE,Saturday,73
8/4/2018,17,126.95,FALSE,Saturday,73
8/4/2018,18,104.96,FALSE,Saturday,73
8/4/2018,19,107.53,FALSE,Saturday,73
8/4/2018,20,32.5,FALSE,Saturday,73
8/4/2018,21,22.96,FALSE,Saturday,73
8/4/2018,22,6.2,FALSE,Saturday,73
8/5/2018,7,52.74,FALSE,Sunday,70
8/5/2018,8,353.79,FALSE,Sunday,70
8/5/2018,9,124.19,FALSE,Sunday,70
8/5/2018,10,108.68,FALSE,Sunday,70
8/5/2018,11,96.87,FALSE,Sunday,70
8/5/2018,12,80.09,FALSE,Sunday,70
8/5/2018,13,116.61,FALSE,Sunday,70
8/5/2018,14,548.31,FALSE,Sunday,70
8/5/2018,15,26.66,FALSE,Sunday,70
8/5/2018,16,98.2,FALSE,Sunday,70
8/5/2018,17,80.43,FALSE,Sunday,70
8/5/2018,18,35.38,FALSE,Sunday,70
8/5/2018,19,75.44,FALSE,Sunday,70
8/5/2018,20,25.93,FALSE,Sunday,70
8/5/2018,21,5.01,FALSE,Sunday,70
8/6/2018,7,41.33,FALSE,Monday,72
8/6/2018,8,47.04,FALSE,Monday,72
8/6/2018,9,92.2,FALSE,Monday,72
8/6/2018,10,49.27,FALSE,Monday,72
8/6/2018,11,107.49,FALSE,Monday,72
8/6/2018,12,173.86,FALSE,Monday,72
8/6/2018,13,86.19,FALSE,Monday,72
8/6/2018,14,89.03,FALSE,Monday,72
8/6/2018,15,47.43,FALSE,Monday,72
8/6/2018,16,65.76,FALSE,Monday,72
8/6/2018,17,137.84,FALSE,Monday,72
8/6/2018,18,79.08,FALSE,Monday,72
8/6/2018,19,102.76,FALSE,Monday,72
8/6/2018,20,108.74,FALSE,Monday,72
8/6/2018,21,38.48,FALSE,Monday,72
8/7/2018,7,21.28,FALSE,Tuesday,76
8/7/2018,8,103.38,FALSE,Tuesday,76
8/7/2018,9,71.94,FALSE,Tuesday,76
8/7/2018,10,129.74,FALSE,Tuesday,76
8/7/2018,11,139.19,FALSE,Tuesday,76
8/7/2018,12,120.16,FALSE,Tuesday,76
8/7/2018,13,141.83,FALSE,Tuesday,76
8/7/2018,14,244.2,FALSE,Tuesday,76
8/7/2018,15,104.25,FALSE,Tuesday,76
8/7/2018,16,126.01,FALSE,Tuesday,76
8/7/2018,17,82.87,FALSE,Tuesday,76
8/7/2018,18,92.15,FALSE,Tuesday,76
8/7/2018,19,129.41,FALSE,Tuesday,76
8/7/2018,20,84.63,FALSE,Tuesday,76
8/7/2018,21,45.85,FALSE,Tuesday,76
8/7/2018,22,13.85,FALSE,Tuesday,76
8/8/2018,8,111.1,FALSE,Wednesday,79
8/8/2018,9,69.55,FALSE,Wednesday,79
8/8/2018,10,53.92,FALSE,Wednesday,79
8/8/2018,11,148.55,FALSE,Wednesday,79
8/8/2018,12,205.96,FALSE,Wednesday,79
8/8/2018,13,92.87,FALSE,Wednesday,79
8/8/2018,14,92.77,FALSE,Wednesday,79
8/8/2018,15,82.27,FALSE,Wednesday,79
8/8/2018,16,87.67,FALSE,Wednesday,79
8/8/2018,17,80.65,FALSE,Wednesday,79
8/8/2018,18,46.5,FALSE,Wednesday,79
8/8/2018,19,52.68,FALSE,Wednesday,79
8/8/2018,20,41.91,FALSE,Wednesday,79
8/8/2018,21,92.01,FALSE,Wednesday,79
8/10/2018,7,83.66,FALSE,Friday,81
8/10/2018,8,81.06,FALSE,Friday,81
8/10/2018,9,120.31,FALSE,Friday,81
8/10/2018,10,74.49,FALSE,Friday,81
8/10/2018,11,114.47,FALSE,Friday,81
8/10/2018,12,261.15,FALSE,Friday,81
8/10/2018,13,108.57,FALSE,Friday,81
8/10/2018,14,61.57,FALSE,Friday,81
8/10/2018,15,54.9,FALSE,Friday,81
8/10/2018,16,103.54,FALSE,Friday,81
8/10/2018,17,127.77,FALSE,Friday,81
8/10/2018,18,99.73,FALSE,Friday,81
8/10/2018,19,39.76,FALSE,Friday,81
8/10/2018,20,81.55,FALSE,Friday,81
8/10/2018,21,14.65,FALSE,Friday,81
8/11/2018,7,70.69,FALSE,Saturday,81
8/11/2018,8,77.84,FALSE,Saturday,81
8/11/2018,9,67.43,FALSE,Saturday,81
8/11/2018,10,72.3,FALSE,Saturday,81
8/11/2018,11,37.47,FALSE,Saturday,81
8/11/2018,12,101.17,FALSE,Saturday,81
8/11/2018,13,64.07,FALSE,Saturday,81
8/11/2018,14,100.3,FALSE,Saturday,81
8/11/2018,15,152.34,FALSE,Saturday,81
8/11/2018,16,108.02,FALSE,Saturday,81
8/11/2018,17,30.74,FALSE,Saturday,81
8/11/2018,18,63.01,FALSE,Saturday,81
8/11/2018,19,53.5,FALSE,Saturday,81
8/11/2018,20,102.56,FALSE,Saturday,81
8/11/2018,21,6.2,FALSE,Saturday,81
8/12/2018,7,33.06,FALSE,Sunday,81
8/12/2018,8,94.43,FALSE,Sunday,81
8/12/2018,9,91.1,FALSE,Sunday,81
8/12/2018,10,137.05,FALSE,Sunday,81
8/12/2018,11,139.26,FALSE,Sunday,81
8/12/2018,12,105.81,FALSE,Sunday,81
8/12/2018,13,78.86,FALSE,Sunday,81
8/12/2018,14,98.45,FALSE,Sunday,81
8/12/2018,15,147.43,FALSE,Sunday,81
8/12/2018,16,74.43,FALSE,Sunday,81
8/12/2018,17,69.84,FALSE,Sunday,81
8/12/2018,18,57.46,FALSE,Sunday,81
8/12/2018,19,79.45,FALSE,Sunday,81
8/12/2018,20,100.19,FALSE,Sunday,81
8/12/2018,21,35.34,FALSE,Sunday,81
8/12/2018,22,10.23,FALSE,Sunday,81
8/13/2018,7,47.85,FALSE,Monday,81
8/13/2018,8,119.29,FALSE,Monday,81
8/13/2018,9,38.52,FALSE,Monday,81
8/13/2018,10,67.18,FALSE,Monday,81
8/13/2018,11,111.82,FALSE,Monday,81
8/13/2018,12,76.45,FALSE,Monday,81
8/13/2018,13,73.1,FALSE,Monday,81
8/13/2018,14,74.73,FALSE,Monday,81
8/13/2018,15,62.57,FALSE,Monday,81
8/13/2018,16,74.87,FALSE,Monday,81
8/13/2018,17,31.08,FALSE,Monday,81
8/13/2018,18,100.53,FALSE,Monday,81
8/13/2018,19,83.17,FALSE,Monday,81
8/13/2018,20,91.74,FALSE,Monday,81
8/14/2018,7,35.33,FALSE,Tuesday,81
8/14/2018,8,191.44,FALSE,Tuesday,81
8/14/2018,9,99.79,FALSE,Tuesday,81
8/14/2018,10,77.06,FALSE,Tuesday,81
8/14/2018,11,113.45,FALSE,Tuesday,81
8/14/2018,12,119.05,FALSE,Tuesday,81
8/14/2018,13,105.3,FALSE,Tuesday,81
8/14/2018,14,106.89,FALSE,Tuesday,81
8/14/2018,15,72.79,FALSE,Tuesday,81
8/14/2018,16,109.73,FALSE,Tuesday,81
8/14/2018,17,41.93,FALSE,Tuesday,81
8/14/2018,18,144.78,FALSE,Tuesday,81
8/14/2018,19,52.59,FALSE,Tuesday,81
8/14/2018,20,54.2,FALSE,Tuesday,81
8/14/2018,21,155,FALSE,Tuesday,81
8/15/2018,8,115.58,FALSE,Wednesday,81
8/15/2018,9,63.33,FALSE,Wednesday,81
8/15/2018,10,104.45,FALSE,Wednesday,81
8/15/2018,11,89.37,FALSE,Wednesday,81
8/15/2018,12,167.75,FALSE,Wednesday,81
8/15/2018,13,166.37,FALSE,Wednesday,81
8/15/2018,14,160.99,FALSE,Wednesday,81
8/15/2018,15,126.26,FALSE,Wednesday,81
8/15/2018,16,65.19,FALSE,Wednesday,81
8/15/2018,17,70.43,FALSE,Wednesday,81
8/15/2018,18,119.34,FALSE,Wednesday,81
8/15/2018,19,30.48,FALSE,Wednesday,81
8/15/2018,20,144.72,FALSE,Wednesday,81
8/15/2018,21,92.38,FALSE,Wednesday,81
8/15/2018,22,7.33,FALSE,Wednesday,81
8/17/2018,7,53.82,FALSE,Friday,81
8/17/2018,8,116.38,FALSE,Friday,81
8/17/2018,9,85.74,FALSE,Friday,81
8/17/2018,10,141.85,FALSE,Friday,81
8/17/2018,11,156.18,FALSE,Friday,81
8/17/2018,12,100.97,FALSE,Friday,81
8/17/2018,13,244.26,FALSE,Friday,81
8/17/2018,14,58.03,FALSE,Friday,81
8/17/2018,15,67.96,FALSE,Friday,81
8/17/2018,16,110.38,FALSE,Friday,81
8/17/2018,17,93.24,FALSE,Friday,81
8/17/2018,18,70.4,FALSE,Friday,81
8/17/2018,19,104.9,FALSE,Friday,81
8/17/2018,20,71.99,FALSE,Friday,81
8/17/2018,21,45.88,FALSE,Friday,81
8/18/2018,7,57.57,FALSE,Saturday,81
8/18/2018,8,105.37,FALSE,Saturday,81
8/18/2018,9,151.19,FALSE,Saturday,81
8/18/2018,10,106.18,FALSE,Saturday,81
8/18/2018,11,139.94,FALSE,Saturday,81
8/18/2018,12,97.39,FALSE,Saturday,81
8/18/2018,13,98.98,FALSE,Saturday,81
8/18/2018,14,248.3,FALSE,Saturday,81
8/18/2018,15,124.64,FALSE,Saturday,81
8/18/2018,16,24.03,FALSE,Saturday,81
8/18/2018,17,40.33,FALSE,Saturday,81
8/18/2018,18,74.53,FALSE,Saturday,81
8/18/2018,19,94.04,FALSE,Saturday,81
8/18/2018,20,77.84,FALSE,Saturday,81
8/18/2018,21,6.36,FALSE,Saturday,81
8/18/2018,22,5.25,FALSE,Saturday,81
8/19/2018,7,91,FALSE,Sunday,81
8/19/2018,8,147.06,FALSE,Sunday,81
8/19/2018,9,104.83,FALSE,Sunday,81
8/19/2018,10,74.06,FALSE,Sunday,81
8/19/2018,11,154.07,FALSE,Sunday,81
8/19/2018,12,148.13,FALSE,Sunday,81
8/19/2018,13,95.73,FALSE,Sunday,81
8/19/2018,14,155.27,FALSE,Sunday,81
8/19/2018,15,68.85,FALSE,Sunday,81
8/19/2018,16,122.13,FALSE,Sunday,81
8/19/2018,17,85.08,FALSE,Sunday,81
8/19/2018,18,59.58,FALSE,Sunday,81
8/19/2018,19,102.19,FALSE,Sunday,81
8/19/2018,20,98.98,FALSE,Sunday,81
8/19/2018,21,30.87,FALSE,Sunday,81
8/20/2018,7,55.53,FALSE,Monday,81
8/20/2018,8,108.15,FALSE,Monday,81
8/20/2018,9,122.45,FALSE,Monday,81
8/20/2018,10,93.69,FALSE,Monday,81
8/20/2018,11,108.57,FALSE,Monday,81
8/20/2018,12,93.77,FALSE,Monday,81
8/20/2018,13,90.96,FALSE,Monday,81
8/20/2018,14,184.28,FALSE,Monday,81
8/20/2018,15,190.17,FALSE,Monday,81
8/20/2018,16,73.32,FALSE,Monday,81
8/20/2018,17,86.62,FALSE,Monday,81
8/20/2018,18,36.95,FALSE,Monday,81
8/20/2018,19,91.64,FALSE,Monday,81
8/20/2018,20,99.03,FALSE,Monday,81
8/21/2018,7,137.51,FALSE,Tuesday,81
8/21/2018,8,57.71,FALSE,Tuesday,81
8/21/2018,9,176.32,FALSE,Tuesday,81
8/21/2018,10,82.23,FALSE,Tuesday,81
8/21/2018,11,81.77,FALSE,Tuesday,81
8/21/2018,12,78.62,FALSE,Tuesday,81
8/21/2018,13,78.01,FALSE,Tuesday,81
8/21/2018,14,155.9,FALSE,Tuesday,81
8/21/2018,15,152.99,FALSE,Tuesday,81
8/21/2018,16,99.12,FALSE,Tuesday,81
8/21/2018,17,96.46,FALSE,Tuesday,81
8/21/2018,18,61.44,FALSE,Tuesday,81
8/21/2018,19,48.89,FALSE,Tuesday,81
8/21/2018,20,73.11,FALSE,Tuesday,81
8/21/2018,21,42.56,FALSE,Tuesday,81
8/22/2018,7,5.01,FALSE,Wednesday,81
8/22/2018,8,151.97,FALSE,Wednesday,81
8/22/2018,9,79.51,FALSE,Wednesday,81
8/22/2018,10,138.67,FALSE,Wednesday,81
8/22/2018,11,143.33,FALSE,Wednesday,81
8/22/2018,12,278.61,FALSE,Wednesday,81
8/22/2018,13,165.32,FALSE,Wednesday,81
8/22/2018,14,115.24,FALSE,Wednesday,81
8/22/2018,15,131.31,FALSE,Wednesday,81
8/22/2018,16,126.46,FALSE,Wednesday,81
8/22/2018,17,122.47,FALSE,Wednesday,81
8/22/2018,18,69.78,FALSE,Wednesday,81
8/22/2018,19,120.79,FALSE,Wednesday,81
8/22/2018,20,47.75,FALSE,Wednesday,81
8/22/2018,21,70.62,FALSE,Wednesday,81
8/22/2018,22,6.2,FALSE,Wednesday,81
8/24/2018,7,49.06,FALSE,Friday,81
8/24/2018,8,71.56,FALSE,Friday,81
8/24/2018,9,136.43,FALSE,Friday,81
8/24/2018,10,50.14,FALSE,Friday,81
8/24/2018,11,118.68,FALSE,Friday,81
8/24/2018,12,91.56,FALSE,Friday,81
8/24/2018,13,221.36,FALSE,Friday,81
8/24/2018,14,81.42,FALSE,Friday,81
8/24/2018,15,121.6,FALSE,Friday,81
8/24/2018,16,97,FALSE,Friday,81
8/24/2018,17,85.01,FALSE,Friday,81
8/24/2018,18,16.38,FALSE,Friday,81
8/24/2018,19,40.76,FALSE,Friday,81
8/24/2018,20,64.21,FALSE,Friday,81
8/24/2018,21,2.32,FALSE,Friday,81
8/25/2018,7,63.19,FALSE,Saturday,81
8/25/2018,8,64.79,FALSE,Saturday,81
8/25/2018,9,82.91,FALSE,Saturday,81
8/25/2018,10,39.98,FALSE,Saturday,81
8/25/2018,11,79.2,FALSE,Saturday,81
8/25/2018,12,78.95,FALSE,Saturday,81
8/25/2018,13,71.02,FALSE,Saturday,81
8/25/2018,14,59.6,FALSE,Saturday,81
8/25/2018,15,130.24,FALSE,Saturday,81
8/25/2018,16,135.91,FALSE,Saturday,81
8/25/2018,17,71.12,FALSE,Saturday,81
8/25/2018,18,34.85,FALSE,Saturday,81
